ID,Name,Description,Concepticon_ID,Concepticon_Gloss
6,EARTHQUAKE,,6,EARTHQUAKE
7,GATHER,,7,GATHER
8,CURSE,,8,CURSE
10,FIREWOOD,,10,FIREWOOD
11,DARKNESS,,11,DARKNESS
12,MIDDAY,,12,MIDDAY
17,EYELID,,17,EYELID
19,FISHING LINE,,19,FISHING LINE
21,TASTE (SOMETHING),,21,TASTE (SOMETHING)
25,DIRT,,25,DIRT
31,PAN,,31,PAN
32,EARWAX,,32,EARWAX
34,STAIRS,,34,STAIRS
35,TAMARIND,,35,TAMARIND
38,SPREAD OUT,,38,SPREAD OUT
48,BE SILENT,,48,BE SILENT
53,SPIRIT,,53,SPIRIT
55,WHISPER,,55,WHISPER
56,BAD LUCK,,56,BAD LUCK
66,KNEEL,,66,KNEEL
67,EMBERS,,67,EMBERS
70,BRACKISH,,70,BRACKISH
72,CLAW,,72,CLAW
78,THAT,,78,THAT
80,DOORPOST,,80,DOORPOST
81,FATHOM,,81,FATHOM
84,JUST,,84,JUST
85,GIVE BACK,,85,GIVE BACK
86,SIEVE,,86,SIEVE
88,BEEHIVE,,88,BEEHIVE
96,CRAWL,,96,CRAWL
98,ALL,,98,ALL
108,RUDDER,,108,RUDDER
110,MOTOR,,110,MOTOR
112,TURTLE,,112,TURTLE
113,SHORE,,113,SHORE
119,DIVE,,119,DIVE
123,FOREHEAD,,123,FOREHEAD
124,THORN,,124,THORN
133,WEAVE,,133,WEAVE
136,HERE,,136,HERE
139,GUMS,,139,GUMS
146,SUGAR CANE,,146,SUGAR CANE
149,ITCHY,,149,ITCHY
153,GREY,,153,GREY
155,CHOP,,155,CHOP
156,RED,,156,RED
161,MISS (A TARGET),,161,MISS (A TARGET)
163,BLACK,,163,BLACK
164,KANGAROO,,164,KANGAROO
168,REST,,168,REST
172,SHOULDERBLADE,,172,SHOULDERBLADE
175,BLOW (OF WIND),,175,BLOW (OF WIND)
177,BETEL PEPPER VINE,,177,BETEL PEPPER VINE
178,RIPE,,178,RIPE
183,BAKE,,183,BAKE
184,MAST,,184,MAST
185,FIREPLACE,,185,FIREPLACE
186,SHIN,,186,SHIN
189,HAIR (BODY),,189,HAIR (BODY)
194,FAMILY,,194,FAMILY
197,OTHER,,197,OTHER
200,SAME,,200,SAME
203,MARRY,,203,MARRY
204,AGAIN,,204,AGAIN
206,FIREFLY,,206,FIREFLY
208,NASAL MUCUS (SNOT),,208,NASAL MUCUS (SNOT)
210,LIFE,,210,LIFE
214,STRETCH,,214,STRETCH
221,FIRE,,221,FIRE
225,PESTLE,,225,PESTLE
227,FISH,,227,FISH
228,CARVE,,228,CARVE
230,SWEEP,,230,SWEEP
231,SHAVE,,231,SHAVE
234,PADDLE,,234,PADDLE
235,FLYING FOX,,235,FLYING FOX
239,FLOWER,,239,FLOWER
241,TREE STUMP,,241,TREE STUMP
244,LEFT,,244,LEFT
249,FOG,,249,FOG
256,FOOD,,256,FOOD
258,CALM,,258,CALM
267,NIT,,267,NIT
269,COOKED,,269,COOKED
272,TONGS,,272,TONGS
275,PEEL,,275,PEEL
281,POST,,281,POST
